

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 08:48:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	psect	text6_split_2,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  5502     0DEE  00B6               	movwf	??___flmul
  5503     0DEF  0847               	movf	___flmul@temp+1,w
  5504     0DF0  00B7               	movwf	??___flmul+1
  5505     0DF1  01B8               	clrf	??___flmul+2
  5506     0DF2  01B9               	clrf	??___flmul+3
  5507     0DF3  0836               	movf	??___flmul,w
  5508     0DF4  07BC               	addwf	___flmul@grs,f
  5509     0DF5  0837               	movf	??___flmul+1,w
  5510     0DF6  1103               	clrz
  5511     0DF7  1803               	skipnc
  5512     0DF8  3E01               	addlw	1
  5513     0DF9  1903               	skipnz
  5514     0DFA  2DFC               	goto	u3531
  5515     0DFB  07BD               	addwf	___flmul@grs+1,f
  5516     0DFC                     u3531:
  5517     0DFC  0838               	movf	??___flmul+2,w
  5518     0DFD  1103               	clrz
  5519     0DFE  1803               	skipnc
  5520     0DFF  3E01               	addlw	1
  5521     0E00  1903               	skipnz
  5522     0E01  2E03               	goto	u3532
  5523     0E02  07BE               	addwf	___flmul@grs+2,f
  5524     0E03                     u3532:
  5525     0E03  0839               	movf	??___flmul+3,w
  5526     0E04  1103               	clrz
  5527     0E05  1803               	skipnc
  5528     0E06  3E01               	addlw	1
  5529     0E07  1903               	skipnz
  5530     0E08  2E0A               	goto	u3533
  5531     0E09  07BF               	addwf	___flmul@grs+3,f
  5532     0E0A                     u3533:
  5533     0E0A                     l2494:
  5534     0E0A  082E               	movf	___flmul@b,w
  5535     0E0B  00A0               	movwf	__Umul8_16@multiplicand
  5536     0E0C  0833               	movf	___flmul@a+1,w
  5537     0E0D  160A  158A  26C5  120A  158A  	fcall	__Umul8_16
  5538     0E12  1283               	bcf	3,5	;RP0=0, select bank0
  5539     0E13  1303               	bcf	3,6	;RP1=0, select bank0
  5540     0E14  0821               	movf	?__Umul8_16+1,w
  5541     0E15  00C7               	movwf	___flmul@temp+1
  5542     0E16  0820               	movf	?__Umul8_16,w
  5543     0E17  00C6               	movwf	___flmul@temp
  5544     0E18                     l2496:
  5545     0E18  0846               	movf	___flmul@temp,w
  5546     0E19  00B6               	movwf	??___flmul
  5547     0E1A  0847               	movf	___flmul@temp+1,w
  5548     0E1B  00B7               	movwf	??___flmul+1
  5549     0E1C  01B8               	clrf	??___flmul+2
  5550     0E1D  01B9               	clrf	??___flmul+3
  5551     0E1E  0836               	movf	??___flmul,w
  5552     0E1F  07BC               	addwf	___flmul@grs,f
  5553     0E20  0837               	movf	??___flmul+1,w
  5554     0E21  1103               	clrz
  5555     0E22  1803               	skipnc
  5556     0E23  3E01               	addlw	1
  5557     0E24  1903               	skipnz
  5558     0E25  2E27               	goto	u3541
  5559     0E26  07BD               	addwf	___flmul@grs+1,f
  5560     0E27                     u3541:
  5561     0E27  0838               	movf	??___flmul+2,w
  5562     0E28  1103               	clrz
  5563     0E29  1803               	skipnc
  5564     0E2A  3E01               	addlw	1
  5565     0E2B  1903               	skipnz
  5566     0E2C  2E2E               	goto	u3542
  5567     0E2D  07BE               	addwf	___flmul@grs+2,f
  5568     0E2E                     u3542:
  5569     0E2E  0839               	movf	??___flmul+3,w
  5570     0E2F  1103               	clrz
  5571     0E30  1803               	skipnc
  5572     0E31  3E01               	addlw	1
  5573     0E32  1903               	skipnz
  5574     0E33  2E35               	goto	u3543
  5575     0E34  07BF               	addwf	___flmul@grs+3,f
  5576     0E35                     u3543:
  5577     0E35                     l2498:
  5578     0E35  3008               	movlw	8
  5579     0E36  00B6               	movwf	??___flmul
  5580     0E37                     u3555:
  5581     0E37  1003               	clrc
  5582     0E38  0DBC               	rlf	___flmul@grs,f
  5583     0E39  0DBD               	rlf	___flmul@grs+1,f
  5584     0E3A  0DBE               	rlf	___flmul@grs+2,f
  5585     0E3B  0DBF               	rlf	___flmul@grs+3,f
  5586     0E3C  0BB6               	decfsz	??___flmul,f
  5587     0E3D  2E37               	goto	u3555
  5588     0E3E  082E               	movf	___flmul@b,w
  5589     0E3F  00A0               	movwf	__Umul8_16@multiplicand
  5590     0E40  0832               	movf	___flmul@a,w
  5591     0E41  160A  158A  26C5  120A  158A  	fcall	__Umul8_16
  5592     0E46  1283               	bcf	3,5	;RP0=0, select bank0
  5593     0E47  1303               	bcf	3,6	;RP1=0, select bank0
  5594     0E48  0821               	movf	?__Umul8_16+1,w
  5595     0E49  00C7               	movwf	___flmul@temp+1
  5596     0E4A  0820               	movf	?__Umul8_16,w
  5597     0E4B  00C6               	movwf	___flmul@temp
  5598     0E4C                     l2500:
  5599     0E4C  0846               	movf	___flmul@temp,w
  5600     0E4D  00B6               	movwf	??___flmul
  5601     0E4E  0847               	movf	___flmul@temp+1,w
  5602     0E4F  00B7               	movwf	??___flmul+1
  5603     0E50  01B8               	clrf	??___flmul+2
  5604     0E51  01B9               	clrf	??___flmul+3
  5605     0E52  0836               	movf	??___flmul,w
  5606     0E53  07BC               	addwf	___flmul@grs,f
  5607     0E54  0837               	movf	??___flmul+1,w
  5608     0E55  1103               	clrz
  5609     0E56  1803               	skipnc
  5610     0E57  3E01               	addlw	1
  5611     0E58  1903               	skipnz
  5612     0E59  2E5B               	goto	u3561
  5613     0E5A  07BD               	addwf	___flmul@grs+1,f
  5614     0E5B                     u3561:
  5615     0E5B  0838               	movf	??___flmul+2,w
  5616     0E5C  1103               	clrz
  5617     0E5D  1803               	skipnc
  5618     0E5E  3E01               	addlw	1
  5619     0E5F  1903               	skipnz
  5620     0E60  2E62               	goto	u3562
  5621     0E61  07BE               	addwf	___flmul@grs+2,f
  5622     0E62                     u3562:
  5623     0E62  0839               	movf	??___flmul+3,w
  5624     0E63  1103               	clrz
  5625     0E64  1803               	skipnc
  5626     0E65  3E01               	addlw	1
  5627     0E66  1903               	skipnz
  5628     0E67  2E69               	goto	u3563
  5629     0E68  07BF               	addwf	___flmul@grs+3,f
  5630     0E69                     u3563:
  5631     0E69                     l2502:
  5632     0E69  082F               	movf	___flmul@b+1,w
  5633     0E6A  00A0               	movwf	__Umul8_16@multiplicand
  5634     0E6B  0834               	movf	___flmul@a+2,w
  5635     0E6C  160A  158A  26C5  120A  158A  	fcall	__Umul8_16
  5636     0E71  1283               	bcf	3,5	;RP0=0, select bank0
  5637     0E72  1303               	bcf	3,6	;RP1=0, select bank0
  5638     0E73  0821               	movf	?__Umul8_16+1,w
  5639     0E74  00C7               	movwf	___flmul@temp+1
  5640     0E75  0820               	movf	?__Umul8_16,w
  5641     0E76  00C6               	movwf	___flmul@temp
  5642     0E77  0846               	movf	___flmul@temp,w
  5643     0E78  00B6               	movwf	??___flmul
  5644     0E79  0847               	movf	___flmul@temp+1,w
  5645     0E7A  00B7               	movwf	??___flmul+1
  5646     0E7B  01B8               	clrf	??___flmul+2
  5647     0E7C  01B9               	clrf	??___flmul+3
  5648     0E7D  0836               	movf	??___flmul,w
  5649     0E7E  07C2               	addwf	___flmul@prod,f
  5650     0E7F  0837               	movf	??___flmul+1,w
  5651     0E80  1103               	clrz
  5652     0E81  1803               	skipnc
  5653     0E82  3E01               	addlw	1
  5654     0E83  1903               	skipnz
  5655     0E84  2E86               	goto	u3571
  5656     0E85  07C3               	addwf	___flmul@prod+1,f
  5657     0E86                     u3571:
  5658     0E86  0838               	movf	??___flmul+2,w
  5659     0E87  1103               	clrz
  5660     0E88  1803               	skipnc
  5661     0E89  3E01               	addlw	1
  5662     0E8A  1903               	skipnz
  5663     0E8B  2E8D               	goto	u3572
  5664     0E8C  07C4               	addwf	___flmul@prod+2,f
  5665     0E8D                     u3572:
  5666     0E8D  0839               	movf	??___flmul+3,w
  5667     0E8E  1103               	clrz
  5668     0E8F  1803               	skipnc
  5669     0E90  3E01               	addlw	1
  5670     0E91  1903               	skipnz
  5671     0E92  2E94               	goto	u3573
  5672     0E93  07C5               	addwf	___flmul@prod+3,f
  5673     0E94                     u3573:
  5674     0E94                     l2504:
  5675     0E94  0830               	movf	___flmul@b+2,w
  5676     0E95  00A0               	movwf	__Umul8_16@multiplicand
  5677     0E96  0833               	movf	___flmul@a+1,w
  5678     0E97  160A  158A  26C5  120A  158A  	fcall	__Umul8_16
  5679     0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  5680     0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  5681     0E9E  0821               	movf	?__Umul8_16+1,w
  5682     0E9F  00C7               	movwf	___flmul@temp+1
  5683     0EA0  0820               	movf	?__Umul8_16,w
  5684     0EA1  00C6               	movwf	___flmul@temp
  5685     0EA2                     l2506:
  5686     0EA2  0846               	movf	___flmul@temp,w
  5687     0EA3  00B6               	movwf	??___flmul
  5688     0EA4  0847               	movf	___flmul@temp+1,w
  5689     0EA5  00B7               	movwf	??___flmul+1
  5690     0EA6  01B8               	clrf	??___flmul+2
  5691     0EA7  01B9               	clrf	??___flmul+3
  5692     0EA8  0836               	movf	??___flmul,w
  5693     0EA9  07C2               	addwf	___flmul@prod,f
  5694     0EAA  0837               	movf	??___flmul+1,w
  5695     0EAB  1103               	clrz
  5696     0EAC  1803               	skipnc
  5697     0EAD  3E01               	addlw	1
  5698     0EAE  1903               	skipnz
  5699     0EAF  2EB1               	goto	u3581
  5700     0EB0  07C3               	addwf	___flmul@prod+1,f
  5701     0EB1                     u3581:
  5702     0EB1  0838               	movf	??___flmul+2,w
  5703     0EB2  1103               	clrz
  5704     0EB3  1803               	skipnc
  5705     0EB4  3E01               	addlw	1
  5706     0EB5  1903               	skipnz
  5707     0EB6  2EB8               	goto	u3582
  5708     0EB7  07C4               	addwf	___flmul@prod+2,f
  5709     0EB8                     u3582:
  5710     0EB8  0839               	movf	??___flmul+3,w
  5711     0EB9  1103               	clrz
  5712     0EBA  1803               	skipnc
  5713     0EBB  3E01               	addlw	1
  5714     0EBC  1903               	skipnz
  5715     0EBD  2EBF               	goto	u3583
  5716     0EBE  07C5               	addwf	___flmul@prod+3,f
  5717     0EBF                     u3583:
  5718     0EBF  0830               	movf	___flmul@b+2,w
  5719     0EC0  00A0               	movwf	__Umul8_16@multiplicand
  5720     0EC1  0834               	movf	___flmul@a+2,w
  5721     0EC2  160A  158A  26C5  120A  158A  	fcall	__Umul8_16
  5722     0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  5723     0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  5724     0EC9  0821               	movf	?__Umul8_16+1,w
  5725     0ECA  00C7               	movwf	___flmul@temp+1
  5726     0ECB  0820               	movf	?__Umul8_16,w
  5727     0ECC  00C6               	movwf	___flmul@temp
  5728     0ECD                     l2508:
  5729     0ECD  0846               	movf	___flmul@temp,w
  5730     0ECE  00B6               	movwf	??___flmul
  5731     0ECF  0847               	movf	___flmul@temp+1,w
  5732     0ED0  00B7               	movwf	??___flmul+1
  5733     0ED1  01B8               	clrf	??___flmul+2
  5734     0ED2  01B9               	clrf	??___flmul+3
  5735     0ED3  3008               	movlw	8
  5736     0ED4                     u3595:
  5737     0ED4  1003               	clrc
  5738     0ED5  0DB6               	rlf	??___flmul,f
  5739     0ED6  0DB7               	rlf	??___flmul+1,f
  5740     0ED7  0DB8               	rlf	??___flmul+2,f
  5741     0ED8  0DB9               	rlf	??___flmul+3,f
  5742     0ED9                     u3590:
  5743     0ED9  3EFF               	addlw	-1
  5744     0EDA  1D03               	skipz
  5745     0EDB  2ED4               	goto	u3595
  5746     0EDC  0836               	movf	??___flmul,w
  5747     0EDD  07C2               	addwf	___flmul@prod,f
  5748     0EDE  0837               	movf	??___flmul+1,w
  5749     0EDF  1103               	clrz
  5750     0EE0  1803               	skipnc
  5751     0EE1  3E01               	addlw	1
  5752     0EE2  1903               	skipnz
  5753     0EE3  2EE5               	goto	u3601
  5754     0EE4  07C3               	addwf	___flmul@prod+1,f
  5755     0EE5                     u3601:
  5756     0EE5  0838               	movf	??___flmul+2,w
  5757     0EE6  1103               	clrz
  5758     0EE7  1803               	skipnc
  5759     0EE8  3E01               	addlw	1
  5760     0EE9  1903               	skipnz
  5761     0EEA  2EEC               	goto	u3602
  5762     0EEB  07C4               	addwf	___flmul@prod+2,f
  5763     0EEC                     u3602:
  5764     0EEC  0839               	movf	??___flmul+3,w
  5765     0EED  1103               	clrz
  5766     0EEE  1803               	skipnc
  5767     0EEF  3E01               	addlw	1
  5768     0EF0  1903               	skipnz
  5769     0EF1  2EF3               	goto	u3603
  5770     0EF2  07C5               	addwf	___flmul@prod+3,f
  5771     0EF3                     u3603:
  5772     0EF3                     l2510:
  5773     0EF3  083C               	movf	___flmul@grs,w
  5774     0EF4  00B6               	movwf	??___flmul
  5775     0EF5  083D               	movf	___flmul@grs+1,w
  5776     0EF6  00B7               	movwf	??___flmul+1
  5777     0EF7  083E               	movf	___flmul@grs+2,w
  5778     0EF8  00B8               	movwf	??___flmul+2
  5779     0EF9  083F               	movf	___flmul@grs+3,w
  5780     0EFA  00B9               	movwf	??___flmul+3
  5781     0EFB  3018               	movlw	24
  5782     0EFC                     u3615:
  5783     0EFC  1003               	clrc
  5784     0EFD  0CB9               	rrf	??___flmul+3,f
  5785     0EFE  0CB8               	rrf	??___flmul+2,f
  5786     0EFF  0CB7               	rrf	??___flmul+1,f
  5787     0F00  0CB6               	rrf	??___flmul,f
  5788     0F01                     u3610:
  5789     0F01  3EFF               	addlw	-1
  5790     0F02  1D03               	skipz
  5791     0F03  2EFC               	goto	u3615
  5792     0F04  0836               	movf	??___flmul,w
  5793     0F05  07C2               	addwf	___flmul@prod,f
  5794     0F06  0837               	movf	??___flmul+1,w
  5795     0F07  1103               	clrz
  5796     0F08  1803               	skipnc
  5797     0F09  3E01               	addlw	1
  5798     0F0A  1903               	skipnz
  5799     0F0B  2F0D               	goto	u3621
  5800     0F0C  07C3               	addwf	___flmul@prod+1,f
  5801     0F0D                     u3621:
  5802     0F0D  0838               	movf	??___flmul+2,w
  5803     0F0E  1103               	clrz
  5804     0F0F  1803               	skipnc
  5805     0F10  3E01               	addlw	1
  5806     0F11  1903               	skipnz
  5807     0F12  2F14               	goto	u3622
  5808     0F13  07C4               	addwf	___flmul@prod+2,f
  5809     0F14                     u3622:
  5810     0F14  0839               	movf	??___flmul+3,w
  5811     0F15  1103               	clrz
  5812     0F16  1803               	skipnc
  5813     0F17  3E01               	addlw	1
  5814     0F18  1903               	skipnz
  5815     0F19  2F1B               	goto	u3623
  5816     0F1A  07C5               	addwf	___flmul@prod+3,f
  5817     0F1B                     u3623:
  5818     0F1B                     l2512:
  5819     0F1B  3008               	movlw	8
  5820     0F1C  00B6               	movwf	??___flmul
  5821     0F1D                     u3635:
  5822     0F1D  1003               	clrc
  5823     0F1E  0DBC               	rlf	___flmul@grs,f
